iter,time,reward,steps,convergence
1,197.840508,-299.0,300.0,9.99
2,217.09027100000006,-299.0,300.0,9.791900000000002
3,167.850716,-299.0,300.0,9.441439
4,125.46680499999997,-299.0,300.0,8.967565590000001
5,78.8625409999999,-299.0,300.0,8.45042869589
6,48.302242000000106,-299.0,300.0,7.9578792851719005
7,110.85315800000006,-299.0,300.0,7.41053742349308
8,39.53498699999991,-299.0,300.0,7.173841925927036
9,24.105840000000043,-299.0,300.0,6.413441596805292
10,19.754867999999924,-299.0,300.0,5.921161338677936
11,7.373665000000029,-299.0,300.0,5.417904878328995
12,18.284479000000076,-299.0,300.0,5.193786027847024
13,41.68622700000002,-299.0,300.0,4.903713700740907
14,8.902917999999982,-299.0,300.0,5.0081728091624065
15,13.351091999999953,-299.0,300.0,4.915681381538645
16,13.590057000000044,-299.0,300.0,5.107319265379506
17,13.121740999999965,-299.0,300.0,4.919064088848553
18,9.279615000000074,-299.0,300.0,4.556670916494021
19,18.418470000000077,-299.0,300.0,4.571490914861212
20,9.771956000000026,-299.0,300.0,4.386169874324812
21,9.499227999999915,-299.0,300.0,4.137909607142293
22,17.01090999999999,-299.0,300.0,3.7071350306663233
23,25.959976999999856,-299.0,300.0,3.619718196740469
24,21.19383099999994,-299.0,300.0,3.225850327814708
25,16.94795300000007,-299.0,300.0,3.0010462642659332
26,42.46411800000005,-299.0,300.0,2.624533910136339
27,26.215185000000083,-299.0,300.0,2.747244762017278
28,15.088310999999965,-299.0,300.0,2.6118048835848535
29,24.076014999999895,-299.0,300.0,2.5393799565960586
30,12.401553999999981,-299.0,300.0,2.3834244824205024
31,11.762084999999978,-299.0,300.0,2.3780026660913163
32,20.636156000000128,-299.0,300.0,2.478710656961964
33,21.192933999999887,-299.0,300.0,2.4450976299471394
34,6.468714999999792,-299.0,300.0,2.402320420595004
35,8.03929400000003,-299.0,300.0,2.337258978905262
36,6.21400900000002,-299.0,300.0,2.338542771443774
37,7.4296280000001325,-299.0,300.0,2.1043946009591155
38,8.838187000000053,-299.0,300.0,2.0818946948959516
39,8.788381000000012,-299.0,300.0,2.2068095864459147
40,7.372963999999982,-299.0,300.0,2.2870146840421515
41,5.001696000000111,-299.0,300.0,2.2212612693062304
42,6.549695999999994,-299.0,300.0,2.102874568136872
43,3.98480499999998,-299.0,300.0,2.095821226172387
44,4.477112000000005,-299.0,300.0,2.0160723741805873
45,3.251802999999942,-299.0,300.0,2.2473575842824003
46,4.063498000000054,-299.0,300.0,2.077877432181534
47,8.489175999999876,-299.0,300.0,2.1028742909714118
48,8.767224999999934,-299.0,300.0,2.2473297782833628
49,3.607780999999921,-299.0,300.0,2.158268478638529
50,3.281620999999957,-299.0,300.0,2.1412047331236184
51,210.293874,-299.0,300.0,2.2374153165405097
52,6.546192000000062,-299.0,300.0,2.292991008379473
53,12.610822000000077,-299.0,300.0,2.257957488939163
54,3.653079999999864,-299.0,300.0,2.3676167647378663
55,2.8938360000001495,-299.0,300.0,2.2007190498847855
56,5.593064999999786,-299.0,300.0,2.172148373227425
57,6.370927000000304,-299.0,300.0,2.1579993193678475
58,10.902776000000003,-299.0,300.0,1.8911800878975125
59,6.686726000000309,-299.0,300.0,1.8909799405841028
60,8.648278999999981,-299.0,300.0,1.8055553444830494
61,2.9338430000001026,-299.0,300.0,1.7217265553435446
62,3.112350000000319,-299.0,300.0,1.8110223556123963
63,6.494561000000232,-299.0,300.0,1.8690274524159123
64,5.1131400000001825,-299.0,300.0,1.9173409486051773
65,2.8856609999996508,-299.0,300.0,1.965509901525484
66,6.523008999999913,-299.0,300.0,1.945605186891051
67,3.7095499999999504,-299.0,300.0,1.9008883978946773
68,5.779054000000006,-299.0,300.0,1.8660254894092243
69,3.3486950000001237,-299.0,300.0,1.7288035982518448
70,8.053262000000228,-299.0,300.0,1.6917920853297812
71,3.463009999999933,-299.0,300.0,1.6320377899732617
72,3.5836350000000294,-299.0,300.0,1.426686984183469
73,12.059241999999859,-299.0,300.0,1.296477998164995
74,2.6953030000003153,-299.0,300.0,1.2686274871344405
75,5.665050000000171,-299.0,300.0,1.2093339243948507
76,2.820890000000187,-299.0,300.0,1.2631191362547047
77,4.508633000000373,-299.0,300.0,1.285049793081861
78,3.5993100000002443,-299.0,300.0,1.267216989221465
79,4.856816000000208,-299.0,300.0,1.3741784659034209
80,7.718722999999983,-299.0,300.0,1.4882416080724794
81,8.95473899999999,-299.0,300.0,1.5310441939298784
82,14.69276099999961,-299.0,300.0,1.5817017460065887
83,2.2771810000001835,-299.0,300.0,1.5269297356259988
84,5.111313000000006,-299.0,300.0,1.4440089059722985
85,9.866659999999694,-299.0,300.0,1.4950376204704927
86,5.961348000000033,-299.0,300.0,1.4413586338342501
87,18.734655999999905,-124.0,226.0,1.5216927934877464
88,7.523609000000153,-299.0,300.0,1.639785234294509
89,5.849105999999882,-299.0,300.0,1.5352584904784246
90,17.10169699999975,-299.0,300.0,1.4785906814031557
91,12.034309000000132,-84.0,186.0,1.4522257539466183
92,4.808649999999748,-299.0,300.0,1.4792000192581258
93,8.975995000000125,-299.0,300.0,1.5307171822313517
94,5.287998000000016,-299.0,300.0,1.5215351488122042
95,7.846733999999689,-299.0,300.0,1.4331943516315162
96,3.4136590000000133,-299.0,300.0,1.3915879590563276
97,10.545940999999726,-299.0,300.0,1.359371542911337
98,3.378239999999977,-299.0,300.0,1.3175988467267234
99,1.5615350000000028,-299.0,300.0,1.282315244498775
100,2.0555920000000505,-181.0,283.0,1.1941492409467451
101,2.0770759999999555,-299.0,300.0,1.3042309908919372
102,2.717706999999958,-299.0,300.0,1.276932705975326
103,3.0145269999999336,-299.0,300.0,1.2161445494139784
104,8.991555000000151,-299.0,300.0,1.153058990653016
105,6.928654000000201,-62.0,164.0,1.1198838909947688
106,4.0743999999999225,-100.0,202.0,1.2821019785955667
107,3.050524999999915,-137.0,239.0,1.2019718690883217
108,1.8480000000002939,-299.0,300.0,1.142654286579664
109,1.7305949999997239,-299.0,300.0,1.2039679271953752
110,1.9377680000003394,-299.0,300.0,1.237722954616532
111,2.3731930000003842,-299.0,300.0,1.1278987113211447
112,3.582166999999803,-299.0,300.0,1.1240517572103248
113,2.391495999999993,-299.0,300.0,1.1914612547353318
114,2.173859,-299.0,300.0,1.1799115799539013
115,1.799506999999867,-299.0,300.0,1.137995294916799
116,2.7927569999999236,-299.0,300.0,1.0244307914236435
117,1.993290999999786,-54.0,156.0,0.9990742610393136
118,0.9691349999996213,-299.0,300.0,1.1106486715698056
119,1.314009000000116,-299.0,300.0,1.1764870892455037
120,7.056329999999722,-299.0,300.0,1.1831747101361871
121,2.9245109999997965,-146.0,248.0,1.1789141222697581
122,1.4416850000000814,-299.0,300.0,1.1646873243237896
123,0.9727859999997257,-299.0,300.0,1.103428863864663
124,1.4037730000002746,-62.0,164.0,1.269675922347416
125,1.7410149999999014,-155.0,257.0,1.3497466696887046
126,3.1305899999996,-299.0,300.0,1.3276523392173332
127,2.532561000000211,-299.0,300.0,1.3378643597924273
128,2.17804800000021,-299.0,300.0,1.1970620928128555
129,2.68043699999998,-299.0,300.0,1.129612579905643
130,6.657083000000341,-299.0,300.0,1.121176663734103
131,2.6309939999999976,-299.0,300.0,1.1817711509993702
132,2.4016219999998256,-299.0,300.0,1.2357049587839255
133,2.626407000000164,-96.0,198.0,1.262261134658151
134,3.1219000000000108,-299.0,300.0,1.1963431434656395
135,1.6444139999998164,-16.0,118.0,1.1979399474112862
136,2.693359999999867,-299.0,300.0,1.273893450416737
137,2.4504090000001533,-299.0,300.0,1.3469912853029948
138,4.02814600000001,-299.0,300.0,1.3596032283372104
139,2.9743529999999296,0.0,102.0,1.4277054322882834
140,1.552929999999897,-299.0,300.0,1.4748809957071187
141,1.7387269999997734,-191.0,293.0,1.462747216238217
142,1.9901679999998478,-185.0,287.0,1.452044660337814
143,2.0499370000002237,-27.0,129.0,1.499177277566328
144,2.0841790000001303,-48.0,150.0,1.4025594453922872
145,1.3279799999996733,-299.0,300.0,1.3662296052683196
146,6.186980999999925,-24.0,126.0,1.259212722205131
147,2.503318000000032,-299.0,300.0,1.282340618726593
148,2.4936359999996327,-197.0,299.0,1.449268778305808
149,1.2681680000001805,-107.0,209.0,1.353576051230816
150,4.40854799999979,3.0,99.0,1.3240053504494462
151,2.233663999999802,-26.0,128.0,1.3110580817107604
152,1.500733999999948,-299.0,300.0,1.2745859380285538
153,1.9387929999998832,-118.0,220.0,1.2228156416687614
154,1.4456780000000613,-299.0,300.0,1.3583366233880132
155,1.2581560000000103,-299.0,300.0,1.3321005074404542
156,1.5241000000001392,-85.0,187.0,1.366903674856197
157,1.4889380000000507,21.0,81.0,1.2842808393339804
158,2.6033890000003446,-8.0,110.0,1.2115552067376594
159,1.3497340000001579,-299.0,300.0,1.2808418510335802
160,1.5771700000000166,-58.0,160.0,1.4071238904966816
161,2.7165209999999718,-299.0,300.0,1.3332226870127866
162,1.3967649999999665,-21.0,123.0,1.4299553322990275
163,1.502211000000031,-299.0,300.0,1.3951281318610227
164,5.353652000000153,-70.0,172.0,1.3432309088938255
165,1.4584740000000984,-1.0,103.0,1.511103172849522
166,4.019702000000347,-16.0,118.0,1.5290295197632486
167,1.0502450000000607,-299.0,300.0,1.6361372900094573
168,2.093802000000089,-10.0,112.0,1.5339092263683616
169,1.619160000000175,3.0,99.0,1.6094395362524778
170,1.9526019999998034,-146.0,248.0,1.5459764394238802
171,1.4573950000000835,15.0,87.0,1.5647586280639763
172,1.7693300000001244,-37.0,139.0,1.4615476113712111
173,2.568324999999927,-13.0,115.0,1.5197776635300164
174,1.651974000000056,-78.0,180.0,1.5683382905388603
175,5.343600999999865,-33.0,135.0,1.5133633170686855
176,9.811519999999962,-299.0,300.0,1.4832891786384041
177,1.317258999999904,-17.0,119.0,1.3964716411498084
178,1.9298170000001669,10.0,92.0,1.3896513704093079
179,1.9400359999997008,0.0,102.0,1.3347230401802617
180,0.7591280000003309,-299.0,300.0,1.2767779098976189
181,1.8276249999997773,12.0,90.0,1.3503632345249064
182,2.4767059999999397,8.0,94.0,1.3628554092007907
183,0.8734860000001454,0.0,102.0,1.3434629288388682
184,1.7678729999999199,18.0,84.0,1.2866707424281205
185,1.313544999999916,24.0,78.0,1.21770701334862
186,1.0367699999997981,-49.0,151.0,1.2964201379227063
187,2.628136999999864,28.0,74.0,1.3144048611302708
188,1.2529309999997906,25.0,77.0,1.3017501378763696
189,1.1485260000001496,12.0,90.0,1.2940432877336527
190,1.178501000000054,18.0,84.0,1.2540222543296942
191,1.8449029999998423,29.0,73.0,1.2005641657732624
192,1.3782010000000788,31.0,71.0,1.141045178640859
193,2.0197980000000726,-22.0,124.0,1.1317315818507427
194,1.3875770000000287,24.0,78.0,1.0701211056130706
195,1.6960629999998034,-7.0,109.0,1.198849136603774
196,1.8827879999996355,18.0,84.0,1.1445602406863924
197,2.235698999999869,26.0,76.0,1.1233538135769823
198,1.8583309999997688,-22.0,124.0,1.2670484064353533
199,2.7302519999996555,-299.0,300.0,1.2695800386078244
200,1.2955390000000122,22.0,80.0,1.4037280309567262
201,1.5430929999999954,1.0,101.0,1.4457183598053096
202,1.0235370000000188,31.0,71.0,1.485695955987579
203,1.2531570000002823,5.0,97.0,1.5383665839811713
204,1.4824869999996437,26.0,76.0,1.5156760168385766
205,1.708090000000162,-90.0,192.0,1.4068277505155486
206,1.2768529999998002,-299.0,300.0,1.371501624004002
207,1.586829999999928,19.0,83.0,1.414017476266053
208,2.4877109999996705,26.0,76.0,1.4061517498162324
209,0.985320999999928,36.0,66.0,1.3241548622377521
210,1.1471830000000516,-2.0,104.0,1.216301667638885
211,1.3080479999998396,28.0,74.0,1.1692588003785693
212,1.3299440000000828,14.0,88.0,1.2550165764050163
213,2.2014189999999267,23.0,79.0,1.1642259418565395
214,2.056548999999741,25.0,77.0,1.2381015444240375
215,1.6799169999996977,26.0,76.0,1.223051427960207
216,3.0704660000000494,24.0,78.0,1.2997578783944206
217,2.2167509999997392,30.0,72.0,1.2461703276014533
218,1.8328950000001676,18.0,84.0,1.3062191582565164
219,2.523120000000212,19.0,83.0,1.4324959541361673
220,1.360532000000081,16.0,86.0,1.511694379215428
221,1.117747999999974,38.0,64.0,1.5086712838095309
222,7.123441000000064,21.0,81.0,1.4353177567306035
223,0.9733700000000844,15.0,87.0,1.50373241183594
224,1.5829439999999195,31.0,71.0,1.5419525350237173
225,0.8978000000001707,12.0,90.0,1.5820547474912359
226,1.5795629999999505,13.0,89.0,1.574233928180432
227,1.4208450000001704,17.0,85.0,1.5071021053284808
228,1.9860379999996347,33.0,69.0,1.3864024638259023
229,1.5733519999998613,25.0,77.0,1.2863153029842036
230,1.5048550000003047,21.0,81.0,1.316205552516912
231,1.659091000000057,21.0,81.0,1.2863251001044218
232,1.3000709999997362,13.0,89.0,1.3807667773758356
233,1.4973409999998744,23.0,79.0,1.3754335457752478
234,1.8536119999996714,13.0,89.0,1.3719297362995095
235,0.9370330000000315,34.0,68.0,1.3455523048053495
236,1.0347029999997481,31.0,71.0,1.4412094510359432
237,1.9363330000001788,17.0,85.0,1.5046064555750736
238,1.3557959999999092,16.0,86.0,1.5578480201698806
239,1.1811299999999747,13.0,89.0,1.5686087611909305
240,1.0990309999998615,22.0,80.0,1.5370809344147804
241,1.1281579999997682,35.0,67.0,1.485359684062286
242,1.7774059999999814,22.0,80.0,1.3557697270353066
243,1.2081579999998482,20.0,82.0,1.2963116540128454
244,1.1623170000003569,25.0,77.0,1.1466816311448214
245,1.5129990000000149,22.0,80.0,1.1172946206728838
246,1.4735679999997586,27.0,75.0,1.0990671261490732
247,1.5968200000000543,21.0,81.0,1.1115762871232113
248,1.064517000000098,32.0,70.0,1.1018457765817842
249,1.4724670000001439,34.0,68.0,1.0266799656094712
250,1.4878949999999058,15.0,87.0,1.0129581886522252
251,1.1089170000002646,19.0,83.0,1.0812462450887517
252,1.0340000000002014,37.0,65.0,1.1619232644046342
253,0.9318829999998002,5.0,97.0,1.3002593648497935
254,0.9748219999998753,27.0,75.0,1.3323777885517814
255,1.0876300000002281,29.0,73.0,1.2812731580851604
256,0.903569000000104,19.0,83.0,1.1718957179834593
257,1.1204870000001144,25.0,77.0,1.2204515220361831
258,1.7632409999999155,13.0,89.0,1.1566197853514968
259,0.9197180000000138,25.0,77.0,1.2061636826305562
260,0.7283149999999239,24.0,78.0,1.1768367896174792
261,0.8200180000002,34.0,68.0,1.1613649804442285
262,1.2983690000001324,20.0,82.0,1.222851666785108
263,1.1993650000001743,33.0,69.0,1.155226455334822
264,0.937251999999944,27.0,75.0,1.2094557552523593
265,1.1466590000002164,23.0,79.0,1.356475847044798
266,0.980831999999765,23.0,79.0,1.3619103483268495
267,0.9213020000000682,26.0,76.0,1.3056581522238724
268,1.1101270000000163,8.0,94.0,1.4500035841313597
269,0.9819389999998762,23.0,79.0,1.410474163488511
270,0.9916840000001592,24.0,78.0,1.3291406059676105
271,1.1878699999998688,21.0,81.0,1.4282032167383036
272,1.1447260000001513,22.0,80.0,1.3228100933209574
273,0.9939420000000254,23.0,79.0,1.318319356616103
274,0.9455150000001744,16.0,86.0,1.3063044345697883
275,1.2528810000000945,25.0,77.0,1.2566289293731672
276,1.0192639999999642,25.0,77.0,1.3173448321031103
277,1.4184010000000136,25.0,77.0,1.2775030919297783
278,1.3002840000000404,20.0,82.0,1.1231194017192263
279,2.130325999999627,25.0,77.0,1.2585366919025698
280,1.2103900000002277,12.0,90.0,1.3458398970053547
281,1.0804460000000127,11.0,91.0,1.2625725132869117
282,1.2074209999997088,26.0,76.0,1.2919838075140628
283,0.9439449999999461,23.0,79.0,1.3726696889539451
284,1.2602609999996517,27.0,75.0,1.4764892317254248
285,1.0694589999999948,32.0,70.0,1.4849519807903324
286,0.8404249999998115,14.0,88.0,1.4056392045485313
287,1.181125000000005,15.0,87.0,1.4693833559302836
288,0.9590500000000723,36.0,66.0,1.4784757215134838
289,0.7494870000002152,19.0,83.0,1.512213225383872
290,1.143920000000076,32.0,70.0,1.6174214134618161
291,1.0215719999999706,24.0,78.0,1.6225759623373321
292,0.8762940000002217,25.0,77.0,1.5576190252310176
293,1.428130000000305,11.0,91.0,1.518852876937789
294,1.1239899999999636,26.0,76.0,1.5501246630942567
295,0.9131420000003665,33.0,69.0,1.5113356402461526
296,0.8525520000000064,27.0,75.0,1.5901410728421923
297,0.8526300000002429,24.0,78.0,1.494608408887347
298,0.8650160000001073,28.0,74.0,1.4927757623425975
299,0.9971740000001006,15.0,87.0,1.4646219436798447
300,1.0968880000001846,30.0,72.0,1.277013508061883
301,1.441048999999861,25.0,77.0,1.27468915371011
302,2.0795129999999773,22.0,80.0,1.3118373730566717
303,1.1252970000001916,23.0,79.0,1.2557455599129212
304,1.4084690000002453,30.0,72.0,1.2561383473147232
305,1.0480010000000206,16.0,86.0,1.22844014685339
306,1.981686000000149,-3.0,105.0,1.11100475446435
307,1.549269999999936,27.0,75.0,1.2610145032123206
308,2.025243999999926,34.0,68.0,1.4318520066559752
309,2.1559349999997757,16.0,86.0,1.3765058261810832
310,42.898639999999766,34.0,68.0,1.4408154757154374
311,1.7089970000001564,16.0,86.0,1.5420409820184358
312,14.622897999999829,20.0,82.0,1.5031148979725413
313,1.656115000000291,9.0,93.0,1.4602388600285738
314,0.9645549999999226,22.0,80.0,1.3554268114179582
315,1.488600000000062,24.0,78.0,1.4432182469041233
316,1.1164940000001344,5.0,97.0,1.501974173569091
317,1.7862930000003274,25.0,77.0,1.5146076941748485
318,1.5433639999997695,27.0,75.0,1.3786818615256542
319,2.6287640000002277,29.0,73.0,1.4202084319120296
320,1.8853669999998601,25.0,77.0,1.425656339617408
321,1.9674539999998686,28.0,74.0,1.3282922327430355
322,2.6376869999999997,29.0,73.0,1.472459688959455
323,4.306367999999949,27.0,75.0,1.5688021232618348
324,4.347764999999892,13.0,89.0,1.509064310355513
325,4.244025000000207,23.0,79.0,1.4148254073333788
326,4.137387999999742,14.0,88.0,1.444200635738948
327,5.630259000000137,24.0,78.0,1.3385254160517697
328,4.417807999999912,17.0,85.0,1.4112359078189096
329,3.0878880000000386,38.0,64.0,1.3853911153253387
