iter,time,reward,steps,convergence
330,2.152056999999985,26.0,76.0,1.3005395361033814
331,3.208792000000127,22.0,80.0,1.2857415726370651
332,2.9441459999999253,23.0,79.0,1.2126468822966783
333,3.4453180000002526,26.0,76.0,1.254101679491814
334,2.760179999999668,23.0,79.0,1.2448821132336738
335,3.020066999999571,30.0,72.0,1.2427940635816475
336,3.997154000000336,31.0,71.0,1.2546627006561626
337,3.162098000000224,36.0,66.0,1.269365947953347
338,4.737813000000202,14.0,88.0,1.2186604823676572
339,4.364062000000057,22.0,80.0,1.1431169366516951
340,5.041073999999757,29.0,73.0,1.3170624537121678
341,3.1773690000003185,9.0,93.0,1.4525898333877003
342,3.4648360000000267,36.0,66.0,1.4480973872780702
343,3.561284000000331,22.0,80.0,1.4689491412481992
344,3.614042999999789,30.0,72.0,1.5758033334790695
345,3.7108999999997394,30.0,72.0,1.6185044023098079
346,5.233226000000091,32.0,70.0,1.6507332432343091
347,4.111119000000052,25.0,77.0,1.6320129516410418
348,3.0990980000003,17.0,85.0,1.7126646208496603
349,4.1398120000000205,28.0,74.0,1.7476070337977867
350,5.357735999999669,34.0,68.0,1.7239190320569115
351,3.437353000000254,5.0,97.0,1.6625678098619248
352,3.1262779999998713,25.0,77.0,1.5833148292646833
353,2.7107960000001263,37.0,65.0,1.4519883063717025
354,3.0539120000003805,26.0,76.0,1.4646765942096451
355,1.915525000000251,17.0,85.0,1.4535004830215634
356,3.4678960000000814,25.0,77.0,1.3797448372591163
357,3.1820209999997573,7.0,95.0,1.4431091277319923
358,3.141019999999717,20.0,82.0,1.3381873945882377
359,3.304850000000137,20.0,82.0,1.3111248840326781
360,4.090337000000055,30.0,72.0,1.166204949916875
361,2.4809160000001107,26.0,76.0,1.1373444788914366
362,3.150087000000301,36.0,66.0,1.1866477980259713
363,3.2645659999999133,26.0,76.0,1.317859712593012
364,3.006350999999796,34.0,68.0,1.3641250197846784
365,4.858382999999744,13.0,89.0,1.499291798469991
366,5.119634000000151,23.0,79.0,1.4653001049483234
367,4.46326000000008,36.0,66.0,1.4480086899026032
368,5.87696900000001,22.0,80.0,1.4807082056093432
369,6.060515999999794,23.0,79.0,1.5522344874912226
370,3.490192000000114,10.0,92.0,1.6411560049322176
371,5.119827999999771,15.0,87.0,1.6546265472058024
372,5.880438999999793,19.0,83.0,1.6267968488914242
373,4.5387260000002705,22.0,80.0,1.5767196325733053
374,4.216878000000257,21.0,81.0,1.3957706649824544
375,4.5359930000001825,12.0,90.0,1.2837493007555418
376,4.225992999999928,28.0,74.0,1.29657641954832
377,4.786865000000251,17.0,85.0,1.2188448886189553
378,3.202745999999923,23.0,79.0,1.2628144953142089
379,6.723961000000056,22.0,80.0,1.2900659869439812
380,2.644434000000029,23.0,79.0,1.290850434973869
381,2.008068000000307,15.0,87.0,1.275681116229649
382,1.5265090000000647,35.0,67.0,1.445030733541705
383,3.5014979999998808,20.0,82.0,1.3932934319854973
384,1.7611589999999566,29.0,73.0,1.4853676798811086
385,1.8742050000000177,28.0,74.0,1.5280168554200402
386,1.776043000000005,24.0,78.0,1.6574970781531448
387,1.5713600000002437,33.0,69.0,1.6841435987655522
388,1.0812250000000745,10.0,92.0,1.5988667287807288
389,1.5719309999999709,26.0,76.0,1.6082770267614273
390,1.1017469999998752,26.0,76.0,1.65570781057923
391,1.5466609999998937,28.0,74.0,1.5657786043726922
392,1.997084999999732,22.0,80.0,1.4323935427188181
393,1.5253799999999096,35.0,67.0,1.5408464682981637
394,1.0758699999997567,12.0,90.0,1.4867797820712334
395,1.2780509999998912,31.0,71.0,1.4160105887983776
396,1.9839300000001892,33.0,69.0,1.2971764105919874
397,2.2292820000000546,15.0,87.0,1.307701377138963
398,1.3137709999999636,22.0,80.0,1.307339025986444
399,1.3051410000000097,27.0,75.0,1.1814164128821112
400,1.8768489999998472,6.0,96.0,1.0432698267457046
401,2.0246489999999895,30.0,72.0,1.147371108013942
402,1.7208410000000285,26.0,76.0,1.22298639905619
403,1.8836639999997296,29.0,73.0,1.2019320882098015
404,2.058684999999727,20.0,82.0,1.1788610984115155
405,1.568997999999766,33.0,69.0,1.204123904000318
406,1.1724869999998333,25.0,77.0,1.3311560684066581
407,1.3676269999995938,23.0,79.0,1.3480527651875736
408,2.5553309999999385,17.0,85.0,1.3758784889950118
409,2.0557910000000845,11.0,91.0,1.4113376407350304
410,1.4888819999998582,17.0,85.0,1.4999093324677453
411,1.0692930000000267,5.0,97.0,1.482916555615742
412,1.0418620000001155,28.0,74.0,1.4573365106803515
413,0.8135790000003418,25.0,77.0,1.3563990419350067
414,0.7585899999997814,24.0,78.0,1.3717318073209157
415,1.2992239999998212,22.0,80.0,1.3537282352922566
416,1.592878999999936,27.0,75.0,1.3133751752888465
417,1.6684790000001115,26.0,76.0,1.3643703084662213
418,2.689274000000186,16.0,86.0,1.4162832485600796
419,1.7622999999997724,30.0,72.0,1.4328046826862662
420,1.8764460000002536,9.0,93.0,1.423072817928854
421,2.882446000000094,20.0,82.0,1.3568242962689994
422,0.9094740000001877,26.0,76.0,1.3689748266166404
423,0.9675539999998151,23.0,79.0,1.4573304417287496
424,0.8544240000003533,27.0,75.0,1.4223897719628162
425,0.8969020000000327,32.0,70.0,1.4282601533946953
426,0.9209900000000104,22.0,80.0,1.341762082133141
427,2.1274540000000286,25.0,77.0,1.3681046309862637
428,0.943792999999804,29.0,73.0,1.2576209653968604
429,1.5114750000000399,22.0,80.0,1.3102959729333548
430,2.034511000000183,24.0,78.0,1.2944619147274365
431,1.4387920000000776,21.0,81.0,1.2625165931387463
432,1.590007999999976,16.0,86.0,1.1925672478679439
433,0.8494130000000766,25.0,77.0,1.0757439252737846
434,1.2889670000002518,20.0,82.0,1.2256653573812486
435,1.0335660000002633,7.0,95.0,1.226916416469924
436,0.7834179999997026,23.0,79.0,1.2868024476054685
437,2.1461719999997797,27.0,75.0,1.2169450834466056
438,1.512007000000093,37.0,65.0,1.2924285443598564
439,2.22558099999981,37.0,65.0,1.3773631309862513
440,1.9783840000000552,25.0,77.0,1.4560464058211207
441,1.6252469999997743,21.0,81.0,1.4915287859946755
442,1.5105680000000454,28.0,74.0,1.541301182509687
443,1.7518140000003513,32.0,70.0,1.5778372560759917
444,0.8500619999995962,30.0,72.0,1.423814783972242
445,3.332848999999971,25.0,77.0,1.4909623971247679
446,2.344987000000298,30.0,72.0,1.5136924769185907
447,1.3687499999996966,15.0,87.0,1.5043135319471115
448,0.9853870000000597,24.0,78.0,1.520230544336845
449,1.972914999999631,28.0,74.0,1.409631576991049
450,1.506541000000361,23.0,79.0,1.3702239515048376
451,0.8879820000000649,29.0,73.0,1.4345607409865828
452,0.8224980000002269,0.0,102.0,1.429108915458695
453,0.8163159999998726,26.0,76.0,1.4642953700952823
454,0.9249049999997538,24.0,78.0,1.5623510501219164
455,1.1814160000001017,35.0,67.0,1.5151331263451944
456,0.9801400000002403,29.0,73.0,1.4597580190994577
457,0.7915419999999784,32.0,70.0,1.5756326444341588
458,1.0579349999999543,27.0,75.0,1.561741205317086
459,1.178809000000225,29.0,73.0,1.5039283950795537
460,1.112684000000197,24.0,78.0,1.4924156823504227
461,1.2241560000001428,10.0,92.0,1.4506621275527152
462,1.121849000000008,31.0,71.0,1.3666644770181051
463,1.15698799999997,15.0,87.0,1.3200748719696604
464,1.4911760000000385,23.0,79.0,1.2708435371805138
465,0.9300000000003195,14.0,88.0,1.295193705262116
466,0.8637959999999723,23.0,79.0,1.3392536725818338
467,1.0492439999998382,29.0,73.0,1.2149172373369943
468,1.716802999999878,29.0,73.0,1.1923557924267087
469,1.6597630000001473,35.0,67.0,1.1922502020977717
470,0.94189999999994,25.0,77.0,1.2565766126037539
471,0.9451889999998464,30.0,72.0,1.2547459243187091
472,1.082355999999951,21.0,81.0,1.266958510874801
473,1.0373359999999998,32.0,70.0,1.384507247797245
474,1.7807979999999723,23.0,79.0,1.441052136615054
475,6.84033599999978,21.0,81.0,1.4847564178255972
476,1.2632939999996928,34.0,68.0,1.3751600494748133
477,1.9192959999996262,34.0,68.0,1.356738537163821
478,0.969530999999968,26.0,76.0,1.4816344283065455
479,4.083587000000222,26.0,76.0,1.474679047361258
480,2.297733000000246,19.0,83.0,1.4231098727180371
481,1.7052420000003288,22.0,80.0,1.4131218627127988
482,1.0730370000002765,26.0,76.0,1.4885394930692353
483,1.665194000000092,26.0,76.0,1.4422824306597657
484,1.5882319999995786,12.0,90.0,1.3920706381290298
485,1.2696340000002415,16.0,86.0,1.3374299798662226
486,1.1821020000000182,27.0,75.0,1.3665084229861075
487,0.9390559999999937,22.0,80.0,1.3851775555038128
488,1.2946010000001174,17.0,85.0,1.1866382316234945
489,0.9209460000003666,31.0,71.0,1.3054172414433936
490,2.0801350000003715,23.0,79.0,1.1921130611136719
491,0.7079999999999309,19.0,83.0,1.2750763872184634
492,1.0277950000001645,17.0,85.0,1.2225673893646936
493,0.8889709999997386,35.0,67.0,1.1836999955979217
494,1.1898150000000385,32.0,70.0,1.1662202755757647
495,0.8426770000000694,31.0,71.0,1.2097416490200636
496,0.9172010000000341,23.0,79.0,1.3266986694165772
497,0.7153149999998831,19.0,83.0,1.2958814839183
498,0.7872319999999711,24.0,78.0,1.2711304978323166
499,1.0655910000001434,26.0,76.0,1.2172113064002932
500,1.2091509999998529,27.0,75.0,1.2721093151671627
501,0.9618919999998532,25.0,77.0,1.3038430732899937
502,0.9100480000001632,5.0,97.0,1.2421881554295087
503,1.033392999999716,25.0,77.0,1.1944371757523076
504,0.8873019999997567,26.0,76.0,1.1971140163044058
505,1.2663069999998555,30.0,72.0,1.2624273168399558
506,0.8148779999999078,23.0,79.0,1.1598723439073364
507,0.9552689999998698,32.0,70.0,1.1483998286744748
508,1.079137999999702,29.0,73.0,1.2684808063605353
509,1.432506,15.0,87.0,1.2836016358770486
510,0.9338039999997605,24.0,78.0,1.3379226398073398
511,0.9914960000001471,30.0,72.0,1.2993040977178403
512,1.0933009999996024,33.0,69.0,1.36747810847179
513,1.234950000000179,28.0,74.0,1.3910138389308222
514,1.8531859999999512,24.0,78.0,1.39736835184398
515,1.7012209999998085,21.0,81.0,1.2862292911809547
516,1.497877999999897,24.0,78.0,1.308252248767186
517,1.1931280000001543,23.0,79.0,1.4609241200116891
518,1.2948300000004132,15.0,87.0,1.3533175678842546
519,1.3359219999999894,25.0,77.0,1.3376738177308731
520,1.233888999999877,31.0,71.0,1.343062831724292
521,2.0526269999998625,29.0,73.0,1.3083585092871595
522,1.0259590000001317,27.0,75.0,1.4216708947511498
523,1.3023869999999604,35.0,67.0,1.4733442447891938
524,1.5137529999997845,10.0,92.0,1.5653042635533658
525,1.7032510000003498,21.0,81.0,1.6193291118910849
526,0.9773779999999732,28.0,74.0,1.602379996833615
527,0.9955550000002589,30.0,72.0,1.5261393268203094
528,1.0555849999995814,29.0,73.0,1.6184464537536534
529,1.7147340000001066,32.0,70.0,1.577459558539833
530,0.886594999999879,25.0,77.0,1.4441613108478144
531,0.8394919999998862,24.0,78.0,1.4329290904083052
532,0.7654900000000353,21.0,81.0,1.3168944569572603
533,0.7204889999998798,11.0,91.0,1.2263105252112978
534,1.0446299999999908,23.0,79.0,1.2173089718625754
535,0.9717360000003339,20.0,82.0,1.154492710635769
536,1.796311000000106,7.0,95.0,1.2159594635829876
537,1.0930830000002167,18.0,84.0,1.29510630039166
538,1.1002509999999965,23.0,79.0,1.210346265597262
539,0.862067000000355,30.0,72.0,1.2929756034883098
540,0.897034999999935,32.0,70.0,1.3325425795262582
541,1.1752039999999297,13.0,89.0,1.3953457044221103
542,1.0455930000001779,30.0,72.0,1.4416584204774978
543,0.8549659999999015,30.0,72.0,1.5089000231836416
544,1.5919929999999027,27.0,75.0,1.4791541119712535
545,0.8822300000002059,22.0,80.0,1.4508222488337637
546,0.9124039999997002,24.0,78.0,1.3526647835799779
547,0.7154049999997802,31.0,71.0,1.2347481997169865
548,1.2066989999999223,21.0,81.0,1.3687809864582157
549,0.7853799999999467,14.0,88.0,1.3645633701855844
550,1.3846049999997057,18.0,84.0,1.3294771236137157
551,0.9129720000000674,21.0,81.0,1.1830074104830834
552,0.8400330000002398,6.0,96.0,1.1984647986760248
553,0.7640009999998476,18.0,84.0,1.2330623860014644
554,0.8127280000000958,25.0,77.0,1.2299354577350121
555,0.7515600000003175,29.0,73.0,1.2154083193611958
556,0.7981620000001577,20.0,82.0,1.2019136879272911
557,0.8636289999999214,24.0,78.0,1.2640777252817306
558,0.9291890000002745,24.0,78.0,1.2065870649448647
559,1.2649969999998234,19.0,83.0,1.1593838543177168
560,0.7619590000000898,18.0,84.0,1.2578172817198883
561,0.8444979999997493,19.0,83.0,1.312425385495039
562,1.0763959999997574,23.0,79.0,1.2856571034113493
563,1.0778479999999924,13.0,89.0,1.3225822273048273
564,0.9702110000002762,23.0,79.0,1.3440026114510182
565,0.9724690000001424,33.0,69.0,1.3459671721482969
566,1.0962279999997548,37.0,65.0,1.5239607969371598
567,0.9646170000001675,23.0,79.0,1.4400570868868876
568,1.0849379999999798,37.0,65.0,1.496470696289658
569,0.9215320000000027,34.0,68.0,1.5212560058006475
570,0.9702599999998895,27.0,75.0,1.6245697537589308
571,1.6038950000001329,24.0,78.0,1.684261946520973
572,1.4797079999997464,33.0,69.0,1.6841314208878893
573,2.1074770000000242,21.0,81.0,1.554064835913764
574,1.3940460000001487,17.0,85.0,1.575855687343457
575,1.3615769999999472,29.0,73.0,1.7081348870429536
576,0.8359090000000791,35.0,67.0,1.5268556317345676
577,1.4146259999998634,17.0,85.0,1.6539946201786329
578,1.536349999999853,25.0,77.0,1.5474900437349781
579,1.8293510000000346,26.0,76.0,1.5060938255753022
580,1.60883200000006,11.0,91.0,1.407889841871711
581,0.8277159999998673,34.0,68.0,1.3897899018158413
582,0.9463479999998192,27.0,75.0,1.4768110615862369
583,0.9213329999999686,27.0,75.0,1.5259236514960477
584,1.0357810000001244,23.0,79.0,1.5190825687005138
585,0.9387390000004103,20.0,82.0,1.4449147998987732
586,0.9950540000001062,32.0,70.0,1.5687838243629308
587,0.9998719999999572,31.0,71.0,1.4305470949230847
588,0.9742209999998863,35.0,67.0,1.4947126922605793
589,0.7835969999998582,32.0,70.0,1.5876072667201366
590,0.935184999999894,33.0,69.0,1.54925794027815
591,0.8044259999997472,35.0,67.0,1.5490686276872683
592,0.7605760000002348,35.0,67.0,1.412462437537899
593,0.8829959999996362,33.0,69.0,1.4084454819533268
594,0.8088029999999691,18.0,84.0,1.3378480642120283
595,1.4219060000000283,15.0,87.0,1.3734640431513074
596,3.9956640000000654,22.0,80.0,1.2883716221964714
597,1.5155729999998258,17.0,85.0,1.3952504084291555
598,1.3345180000001733,33.0,69.0,1.4119753302017883
599,0.9939700000001217,24.0,78.0,1.3029340408083327
600,2.1395850000001104,15.0,87.0,1.305579227281403
601,0.9807699999999642,27.0,75.0,1.351661667628857
602,0.8552240000003763,22.0,80.0,1.3179440073870772
603,0.9061369999998625,27.0,75.0,1.2738470460418205
604,1.3538039999998475,23.0,79.0,1.2728421418607574
605,0.8327060000001829,18.0,84.0,1.158098008426375
606,0.9158810000000628,22.0,80.0,1.1200403402528956
607,0.7521760000002153,23.0,79.0,1.1086368879736106
608,0.8351840000000443,-2.0,104.0,1.0500991133500406
609,0.661928999999617,22.0,80.0,1.0624926020873686
610,0.6505759999999583,22.0,80.0,1.024038170330067
611,0.7879850000001021,19.0,83.0,1.0079121757026364
612,0.9022409999999148,28.0,74.0,1.2050843351918807
613,0.8712110000002049,26.0,76.0,1.3849393000487216
614,0.8082730000000815,31.0,71.0,1.4780612236881847
615,1.2387700000000557,25.0,77.0,1.5793690352315093
616,0.7106789999999918,20.0,82.0,1.6963395444230212
617,0.7589980000002328,17.0,85.0,1.620181802229622
618,0.8339379999999785,30.0,72.0,1.5857378309827486
619,1.0020439999998132,22.0,80.0,1.5589824296047898
620,1.2734469999999831,19.0,83.0,1.5904612048859772
621,0.8290919999995872,22.0,80.0,1.6314754353264678
622,0.7973009999999725,27.0,75.0,1.4374687029490059
623,0.8944390000000801,11.0,91.0,1.335204920924302
624,1.165693999999995,33.0,69.0,1.3635890368789005
625,0.867500000000021,26.0,76.0,1.3204698971697055
626,0.6688269999997054,26.0,76.0,1.2954240139194575
627,1.2213260000000226,12.0,90.0,1.2981304721124751
628,0.910038000000224,24.0,78.0,1.3548130796107962
629,0.796749000000041,22.0,80.0,1.3582799799845582
630,0.9426329999997485,22.0,80.0,1.2933367428029272
631,1.3821119999999354,29.0,73.0,1.2754436677111385
632,1.9972600000000007,26.0,76.0,1.3941348569183512
633,1.7929489999999326,22.0,80.0,1.3254019140417754
634,1.4890900000001928,16.0,86.0,1.2084281554732237
635,0.9790339999997677,28.0,74.0,1.3049278707777823
636,1.4130989999996402,37.0,65.0,1.2753767260535767
637,0.8105380000000828,19.0,83.0,1.3131868939168556
638,2.316871000000109,23.0,79.0,1.359468920708411
639,1.710305000000023,29.0,73.0,1.3869671107455985
640,2.450646000000223,18.0,84.0,1.5004992457164334
641,1.8127709999999908,17.0,85.0,1.5043540964301507
642,1.5748780000000018,15.0,87.0,1.5237933780387016
643,2.1472220000000597,0.0,102.0,1.6187672084522482
644,1.756691000000199,35.0,67.0,1.6221886476901866
645,1.6679040000000533,32.0,70.0,1.584247907982104
646,1.7121210000001774,21.0,81.0,1.6463794008657935
647,2.04137400000004,32.0,70.0,1.6984317177966837
648,1.8629329999999555,27.0,75.0,1.637592600280287
649,1.6702020000001205,28.0,74.0,1.6573664115355087
650,1.7868620000003332,15.0,87.0,1.5536032277532101
651,1.5228910000000262,26.0,76.0,1.60780145299346
652,1.7659750000000862,22.0,80.0,1.63649745478617
653,0.9856529999998642,29.0,73.0,1.5948942541583464
654,1.6277219999998316,14.0,88.0,1.5350605382990756
655,1.2306840000002595,35.0,67.0,1.461024104652246
656,1.8419490000001204,14.0,88.0,1.4121552732557283
657,1.0248279999998111,28.0,74.0,1.304625308144298
658,1.8075770000001157,29.0,73.0,1.2930715472203442
659,1.9942890000002045,32.0,70.0,1.1949834469923237
660,1.5481199999998196,36.0,66.0,1.245249510014961
661,2.1031169999998767,30.0,72.0,1.2280505216699742
662,4.134427999999968,21.0,81.0,1.1413933011373976
663,1.9460339999999299,25.0,77.0,1.1572509935477489
664,1.9222050000000657,17.0,85.0,1.238353987481767
